Typové oznaèení;Artikl;Výrobce;Název;Èíslo dílu výrobce
LEG.OK1-1;1818-9390;;Optokoppler  24VDC 24VDC/100mA;
OMR.H3DK-M2 AC/DC24-240;1818-9391;;Multifunktion-Zeitrelais H3DK-M2;
PT 2,5-DIO/R-L;1818-9392;;Reihenklemme PT 2,5-DIO/R-L;
4161105;1818-9394;LAPP;Vodic_Multi-Standard SC 2.1 35 WH;
EO-CF/PT/LED;1818-9538;PHOENIX CONTACT;Socket, Pin connector pattern type CF, P;804040
folgt;1818-9558;;Fr Belimo Mech. Teil 1;
folgt;1818-9559;;Fr Belimo Mech. Teil 2;
folgt;1818-9560;;Fr Belimo Mech. Teil 3;
folgt;1818-9561;;Fr Belimo Mech. Teil 4;
folgt;1818-9562;;Fr Belimo Mech. Teil 5;
folgt;1818-9563;;Fr Belimo Mech. Teil 6;
folgt;1818-9564;;Fr Belimo Mech. Teil 7;
folgt;1818-9565;;Fr Belimo Mech. Teil 8;
folgt;1818-9566;;Fr Belimo Mech. Teil 9;
folgt;1818-9567;;Fr Belimo Mech. Teil 10;
folgt;1818-9568;;Fr Belimo Mech. Teil 11;
folgt;1818-9569;;Fr Belimo Mech. Teil 12;
folgt;1818-9570;;Fr Belimo Mech. Teil 13;
folgt;1818-9571;;Fr Belimo Mech. Teil 14;
folgt;1818-9572;;Fr Belimo Mech. Teil 15;
folgt;1818-9573;;Fr Belimo Mech. Teil 16;
folgt;1818-9574;;Fr Belimo Mech. Teil 17;
folgt;1818-9575;;Fr Belimo Mech. Teil 18;
folgt;1818-9576;;Fr Belimo Mech. Teil 19;
folgt;1818-9577;;Fr Belimo Mech. Teil 20;
folgt;1818-9578;;Fr Belimo Mech. Teil 21;
folgt;1818-9579;;Fr Belimo Mech. Teil 22;
folgt;1818-9580;;Fr Belimo Mech. Teil 23;
folgt;1818-9581;;Fr Belimo Mech. Teil 24;
folgt;1818-9582;;Fr Belimo Mech. Teil 25;
folgt;1818-9583;;Fr Belimo Mech. Teil 26;
folgt;1818-9584;;Fr Belimo Mech. Teil 27;
folgt;1818-9585;;Fr Belimo Mech. Teil 28;
folgt;1818-9586;;Fr Belimo Mech. Teil 29;
3007123;1818-9587;;Fr Belimo Mech. Teil 30;
folgt;1818-9588;;Fr Belimo Mech. Teil 31;
folgt;1818-9589;;Fr Belimo Mech. Teil 32;
folgt;1818-9590;;Fr Belimo Mech. Teil 33;
folgt;1818-9591;;Fr Belimo Mech. Teil 34;
folgt;1818-9592;;Fr Belimo Mech. Teil 35;
folgt;1818-9593;;Fr Belimo Mech. Teil 36;
folgt;1818-9594;;Fr Belimo Mech. Teil 37;
folgt;1818-9595;;Fr Belimo Mech. Teil 38;
folgt;1818-9596;;Fr Belimo Mech. Teil 39;
folgt;1818-9597;;Fr Belimo Mech. Teil 40;
folgt;1818-9598;;Fr Belimo Mech. Teil 41;
folgt;1818-9599;;Fr Belimo Mech. Teil 42;
folgt;1818-9600;;Fr Belimo Mech. Teil 43;
folgt;1818-9601;;Fr Belimo Mech. Teil 44;
folgt;1818-9602;;Fr Belimo Mech. Teil 45;
folgt;1818-9603;;Fr Belimo Mech. Teil 46;
folgt;1818-9604;;Fr Belimo Mech. Teil 47;
folgt;1818-9605;;Fr Belimo Mech. Teil 48;
folgt;1818-9606;;Fr Belimo Mech. Teil 49;
folgt;1818-9607;;Fr Belimo Mech. Teil 50;
folgt;1818-9608;;Fr Belimo Mech. Teil 51;
folgt;1818-9609;;Fr Belimo Mech. Teil 52;
folgt;1818-9610;;Fr Belimo Mech. Teil 53;
folgt;1818-9611;;Fr Belimo Mech. Teil 54;
folgt;1818-9612;;Fr Belimo Mech. Teil 55;
folgt;1818-9613;;Fr Belimo Mech. Teil 56;
folgt;1818-9614;;Fr Belimo Mech. Teil 57;
folgt;1818-9615;;Fr Belimo Mech. Teil 58;
folgt;1818-9616;;Fr Belimo Mech. Teil 59;
folgt;1818-9617;;Fr Belimo Mech. Teil 60;
folgt;1818-9618;;Fr Belimo Mech. Teil 61;
folgt;1818-9619;;Fr Belimo Mech. Teil 62;
folgt;1818-9620;;Fr Belimo Mech. Teil 63;
folgt;1818-9621;;Fr Belimo Mech. Teil 64;
folgt;1818-9622;;Fr Belimo Mech. Teil 65;
folgt;1818-9623;;Fr Belimo Mech. Teil 66;
folgt;1818-9624;;Fr Belimo Mech. Teil 67;
folgt;1818-9625;;Fr Belimo Mech. Teil 68;
folgt;1818-9626;;Fr Belimo Mech. Teil 69;
folgt;1818-9627;;Fr Belimo Mech. Teil 70;
folgt;1818-9628;;Fr Belimo Mech. Teil 71;
folgt;1818-9629;;Fr Belimo Mech. Teil 72;
folgt;1818-9630;;Fr Belimo Mech. Teil 73;
folgt;1818-9631;;Fr Belimo Mech. Teil 74;
folgt;1818-9632;;Fr Belimo Mech. Teil 75;
folgt;1818-9633;;Fr Belimo Mech. Teil 76;
folgt;1818-9634;;Fr Belimo Mech. Teil 77;
folgt;1818-9635;;Fr Belimo Mech. Teil 78;
folgt;1818-9636;;Fr Belimo Mech. Teil 79;
folgt;1818-9637;;Fr Belimo Mech. Teil 80;
folgt;1818-9638;;Fr Belimo Mech. Teil 81;
folgt;1818-9639;;Fr Belimo Mech. Teil 82;
folgt;1818-9640;;Fr Belimo Mech. Teil 83;
folgt;1818-9641;;Fr Belimo Mech. Teil 84;
folgt;1818-9642;;Fr Belimo Mech. Teil 85;
folgt;1818-9643;;Fr Belimo Mech. Teil 86;
folgt;1818-9644;;Fr Belimo Mech. Teil 87;
folgt;1818-9645;;Fr Belimo Mech. Teil 88;
folgt;1818-9646;;Fr Belimo Mech. Teil 89;
folgt;1818-9647;;Fr Belimo Mech. Teil 90;
folgt;1818-9648;;Fr Belimo Mech. Teil 91;
folgt;1818-9649;;Fr Belimo Mech. Teil 92;
folgt;1818-9650;;Fr Belimo Mech. Teil 93;
folgt;1818-9651;;Fr Belimo Mech. Teil 94;
folgt;1818-9652;;Fr Belimo Mech. Teil 95;
folgt;1818-9653;;Fr Belimo Mech. Teil 96;
folgt;1818-9654;;Fr Belimo Mech. Teil 97;
folgt;1818-9655;;Fr Belimo Mech. Teil 98;
folgt;1818-9656;;Fr Belimo Mech. Teil 99;
folgt;1818-9657;;Fr Belimo Mech. Teil 100;
3007705;1818-9658;;Distanzplatte;
3842992432;1818-9659;BOSCHREXROTH;Fr Belimo Mech. Teil 2;
3842992432;1818-9660;BOSCHREXROTH;Fr Belimo Mech. Teil 3;
3007605;1818-9661;;Nivellierplatte;
3007814;1818-9662;GAF;Držák kabelu;
3007822;1818-9663;GAF;držák válce kabelu;
3007823;1818-9664;GAF;Deska vozíku;
3007825;1818-9665;GAF;Profil držáku kabelu;
3007393;1818-9666;;Fr Belimo Mech. Teil 9;
3007345;1818-9667;;Fr Belimo Mech. Teil 10;
3007587;1818-9668;;uložení pøepínaèe ST kaleno;
3842990720;1818-9669;BOSCH REXROTH;Fr Belimo Mech. Teil 12;
3842990720;1818-9670;BOSCH REXROTH;Fr Belimo Mech. Teil 13;
3842990720;1818-9671;BOSCH REXROTH;Fr Belimo Mech. Teil 14;
3007545;1818-9672;;Fr Belimo Mech. Teil 15;
3007571;1818-9673;;Platte Achsprüfung;
3007572;1818-9674;GAF;L senzoru;
3007588;1818-9675;;Flanschplatte;
3007542;1818-9676;;Spitzenaufnahme;
3007541;1818-9677;GAF;podložka senzoru;
3007543;1818-9678;GAF;podložka;
3007539;1818-9679;;Pøíruba pøevodovky AL Elox;
folgt;1818-9680;;Fr Belimo Mech. Teil 23;
folgt;1818-9681;;Fr Belimo Mech. Teil 24;
folgt;1818-9682;;Fr Belimo Mech. Teil 25;
folgt;1818-9683;;Fr Belimo Mech. Teil 26;
folgt;1818-9684;;Fr Belimo Mech. Teil 27;
3007359;1818-9685;;Gegengewicht APG;
folgt;1818-9686;;Fr Belimo Mech. Teil 29;
3007123;1818-9687;LASRAG;Fr Belimo Mech. Teil 30;
folgt;1818-9688;;Fr Belimo Mech. Teil 31;
folgt;1818-9689;;Fr Belimo Mech. Teil 32;
folgt;1818-9690;;Fr Belimo Mech. Teil 33;
folgt;1818-9691;;Fr Belimo Mech. Teil 34;
folgt;1818-9692;;Fr Belimo Mech. Teil 35;
folgt;1818-9693;;Fr Belimo Mech. Teil 36;
folgt;1818-9694;;Fr Belimo Mech. Teil 37;
folgt;1818-9695;;Fr Belimo Mech. Teil 38;
folgt;1818-9696;;Fr Belimo Mech. Teil 39;
folgt;1818-9697;;Fr Belimo Mech. Teil 40;
folgt;1818-9698;;Fr Belimo Mech. Teil 41;
folgt;1818-9699;;Fr Belimo Mech. Teil 42;
folgt;1818-9700;;Fr Belimo Mech. Teil 43;
folgt;1818-9701;;Fr Belimo Mech. Teil 44;
3007869;1818-9702;LASRAG;Fr Belimo Mech. Teil 45;
3007868;1818-9703;LASRAG;Fr Belimo Mech. Teil 46;
3007604;1818-9704;;Wagenplatte;
3007427;1818-9705;GAF;pneumatická deska APG;
3008006;1818-9706;GAF;Držák pružinového pístu;
3842993120;1818-9707;BOSCH REXROTH;Fr Belimo Mech. Teil 50;
3842993120;1818-9708;BOSCH REXROTH;Fr Belimo Mech. Teil 51;
3842993121;1818-9709;BOSCH REXROTH;Fr Belimo Mech. Teil 52;
3842993130;1818-9710;BOSCH REXROTH;Fr Belimo Mech. Teil 53;
3007932;1818-9711;;Fr Belimo Mech. Teil 54;
3008382;1818-9712;LASRAG;Fr Belimo Mech. Teil 55;
3007355;1818-9713;;Fr Belimo Mech. Teil 56;
3842992433;1818-9714;BOSCH REXROTH;Fr Belimo Mech. Teil 57;
3007371;1818-9715;;Fr Belimo Mech. Teil 58;
3842992425;1818-9716;BOSCH REXROTH;Fr Belimo Mech. Teil 59;
3007433;1818-9717;;Scheibenadapter;
3007434;1818-9718;GAF;Podložka se závity;
3007801;1818-9719;;Verbindungswelle;
3007802;1818-9720;;Aussenlagerplatte;
3007804;1818-9721;;Antriebsplatte A;
3007805;1818-9722;;Antriebsplatte B;
3007807;1818-9723;;Flanschplatte;
3007808;1818-9724;GAF;Kryt øemene;
3007809;1818-9725;GAF;Kryt ozubeného kola;
3008000;1818-9726;GAF;Držák válce;
3008036;1818-9727;;Scheibenadapter mit Euchner;
3008396;1818-9728;;Fr Belimo Mech. Teil 71;
3008397;1818-9729;;Fr Belimo Mech. Teil 72;
3008398;1818-9730;;Fr Belimo Mech. Teil 73;
3008400;1818-9731;;Fr Belimo Mech. Teil 74;
3008402;1818-9732;GAF;Zásahová ochrana;
folgt;1818-9733;;Fr Belimo Mech. Teil 76;
3842992432;1818-9734;BOSCH REXROTH;Fr Belimo Mech. Teil 77;
3842992425;1818-9735;BOSCH REXROTH;Fr Belimo Mech. Teil 78;
folgt;1818-9736;;Fr Belimo Mech. Teil 79;
folgt;1818-9737;;Fr Belimo Mech. Teil 80;
folgt;1818-9738;;Fr Belimo Mech. Teil 81;
3842992432;1818-9739;BOSCH REXROTH;Fr Belimo Mech. Teil 82;
3007946;1818-9740;;Fr Belimo Mech. Teil 83;
3007949;1818-9741;;Scharnierdistanz;
3007951;1818-9742;;Scharnierdistanz mit Gewinde;
3007986;1818-9743;;Griffplatte;
3008010;1818-9744;;Sensordistanz;
3008384;1818-9745;GAF;L zámku;
3008499;1818-9746;GAF;Pøídržná deska profilu IO-Box;
R100105041;1818-9747;BOSCHREXROTH;Fr Belimo Mech. Teil 90;
3007763;1818-9748;;Getriebeplatte;
3007764;1818-9749;;Pøíruba adaptéru ST nitridace;
3007767;1818-9750;;Antennenhalter;
3007788;1818-9751;;Základní deska AL Elox;
3007790;1818-9752;;Gewindeblock;
3007871;1818-9753;;Zylinderdistanz;
folgt;1818-9754;;Fr Belimo Mech. Teil 97;
3007903;1818-9755;GAF;Pøídržná deska QR ventilu;
3007361;1818-9756;;doraz L1095.5 AL Elox;
3007370;1818-9757;;Platte Sperrklinke APG;
3007803;1818-9758;GAF;Kryt øetìzu;
3007810;1818-9759;GAF;Krycí deska;
3007969;1818-9760;;Distanz Sperrklinke;
3007751;1818-9761;GAF;deska senzoru SWK;
3007444;1818-9762;;Distanzplatte A;
3007898;1818-9763;;Distanzplatte B;
3007899;1818-9764;;Distanzplatte C;
3842993122;1818-9765;BOSCH REXROTH;Fr Belimo Mech. Teil 108;
3842993121;1818-9766;BOSCH REXROTH;Fr Belimo Mech. Teil 109;
3842993120;1818-9767;BOSCH REXROTH;Fr Belimo Mech. Teil 110;
3842993121;1818-9768;BOSCH REXROTH;Fr Belimo Mech. Teil 111;
3007510;1818-9769;GAF;Držák senzoru 1;
3007512;1818-9770;GAF;Boèní kryt;
folgt;1818-9771;;Fr Belimo Mech. Teil 114;
3007742;1818-9772;;Montageplatte Endanschlag;
3007743;1818-9773;;Endanschlagsleiste;
3007744;1818-9774;GAF;Držák senzoru 2;
3007745;1818-9775;;Seitenplatte;
3008511;1818-9776;GAF;Závitová deska;
3009224;1818-9777;;Fr Belimo Mech. Teil 120;
3007514;1818-9778;;LBN-Adapter;
3007892;1818-9779;;Lagerhalter;
3008539;1818-9780;GAF;Støedicí rameno SWK;
3007443;1818-9781;;AL L profil 40x40 L840;
3007746;1818-9782;;AL L profil 40x40 L125;
3007747;1818-9783;;AL L profil 40x40 L350;
3007748;1818-9784;;AL L profil 40x40 L225;
3007438;1818-9785;;Fr Belimo Mech. Teil 128;
3007437;1818-9786;;Fr Belimo Mech. Teil 129;
3007440;1818-9787;;Fr Belimo Mech. Teil 130;
3007511;1818-9788;;Fr Belimo Mech. Teil 131;
3007752;1818-9789;;Fr Belimo Mech. Teil 132;
3842995027;1818-9790;BOSCH REXROTH;Fr Belimo Mech. Teil 133;
3842537803;1818-9791;BOSCH REXROTH;Fr Belimo Mech. Teil 134;
3842995027;1818-9792;BOSCH REXROTH;Fr Belimo Mech. Teil 135;
3842537803;1818-9793;BOSCH REXROTH;Fr Belimo Mech. Teil 136;
folgt;1818-9794;;Fr Belimo Mech. Teil 137;
3007573;1818-9795;;Ruèní pohon ST kaleno;
3007456;1818-9796;GAF;Elektrody;
3842992453;1818-9797;BOSCH REXROTH;Fr Belimo Mech. Teil 140;
3842992432;1818-9798;BOSCH REXROTH;Fr Belimo Mech. Teil 141;
3007689;1818-9799;;Zylinderplatte;
3007691;1818-9800;;Nivellierplatte;
3008009;1818-9801;GAF;Mezideska;
3008595;1818-9802;;Querarm;
folgt;1818-9803;;Fr Belimo Mech. Teil 146;
3008734;1818-9804;;Halterung Pruefstecker;
3008953;1818-9805;;Zkušební konektor POM;
3007725;1818-9806;;Držák sloupku AL Elox;
3007727;1818-9807;;Welle_01;
3007728;1818-9808;;Fr Belimo Mech. Teil 151;
3007729;1818-9809;;Führungsadapter;
3007730;1818-9810;;Welle_02;
3009222;1818-9811;;Fr Belimo Mech. Teil 154;
folgt;1818-9812;;Fr Belimo Mech. Teil 155;
3008040;1818-9813;;Adaptér válce ST nitridace;
3008041;1818-9814;GAF;Držák Cognex;
3008503;1818-9815;;Welle_02_kurz;
3009223;1818-9816;;Fr Belimo Mech. Teil 159;
3007700;1818-9817;;Fr Belimo Mech. Teil 160;
3007701;1818-9818;;Profiladapterplatte;
3007702;1818-9819;;Fr Belimo Mech. Teil 162;
folgt;1818-9820;;Fr Belimo Mech. Teil 163;
3007461;1818-9821;;doraz L1128  AL Elox;
3007671;1818-9822;GAF;Pouzdro držáku 2;
folgt;1818-9823;;Fr Belimo Mech. Teil 166;
3007071;1818-9824;LASRAG;Fr Belimo Mech. Teil 167;
3007113;1818-9825;;Fr Belimo Mech. Teil 168;
3007114;1818-9826;;Fr Belimo Mech. Teil 169;
folgt;1818-9827;;Fr Belimo Mech. Teil 170;
folgt;1818-9828;;Fr Belimo Mech. Teil 171;
3007083;1818-9829;;Grundplatte Pad;
3007086;1818-9830;;Querträger;
3008012;1818-9831;GAF;Držák senzoru 3;
3007084;1818-9832;;Führung;
3007079;1818-9833;;Grundplatte LPG QR;
3007369;1818-9834;;Halterung O-Ring Membran QR;
3007339;1818-9835;;Gegengewicht LPG QR;
3007376;1818-9836;;držák desky;
3007675;1818-9837;;Fr Belimo Mech. Teil 180;
3007081;1818-9838;;Fr Belimo Mech. Teil 181;
3007474;1818-9839;GAF;L kamery QR;
3007109;1818-9840;GAF;Montážní držák Cognex10Grad LPG QR;
3006746;1818-9841;;tìsnící blok  AL Elox;
3007338;1818-9842;;PlatteSperrklinke;
folgt;1818-9843;;Fr Belimo Mech. Teil 186;
folgt;1818-9844;;Fr Belimo Mech. Teil 187;
3842993120;1818-9845;BOSCH REXROTH;Fr Belimo Mech. Teil 188;
3007047;1818-9846;GAF;Plechové obložení;
folgt;1818-9847;;Fr Belimo Mech. Teil 190;
3842993120;1818-9848;BOSCHREXROTH;Fr Belimo Mech. Teil 191;
3007303;1818-9849;;AL L profil 40x40 L740;
3007991;1818-9850;LASRAG;Fr Belimo Mech. Teil 193;
3842993120;1818-9851;BOSCHREXROTH;Fr Belimo Mech. Teil 194;
3008659;1818-9852;GAF;plechy pneumatiky QR;
folgt;1818-9853;;Fr Belimo Mech. Teil 196;
3842992433;1818-9854;BOSCH REXROTH;Fr Belimo Mech. Teil 197;
3842993120;1818-9855;BOSCHREXROTH;Fr Belimo Mech. Teil 198;
3842993120;1818-9856;BOSCHREXROTH;Fr Belimo Mech. Teil 199;
3842992433;1818-9857;BOSCH REXROTH;Profil 90x45 L=1128mm;
Q-716;1818-9873;QUALTEK;Stromstecker US  NEMA 5-20;
221803;1818-9874;LAPP;ÖLFLEX TRAY II 3G1;
PTTBS 2.5/2P-PE;1818-9955;PHOENIX CONTACT;Svorka PTTBS 2,5/2P-PE dvoupatrová;3211263
1SDA066800R1;1819-0048;ABB;Leistungsschalter 3-polig 14...20 A  F F;
1SDA066389R1;1819-0049;ABB;Unterspannungsausl”ser fr 24-30 Vac/dc;
1SDA066593R1;1819-0050;ABB;Schlsselverriegelung KLC XT1;
2CDS273337R0487;1819-0051;ABB;Sich.Autom.  3P   (K) 20A  240/480V~;
2CDS273337R0427;1819-0052;ABB;Sich.Autom.  3P   (K) 10A  240/480V~;
2CDS271337R0337;1819-0053;ABB;Sich.Autom.  3P   (K)  4A  240/480V~;
1SBL276001R2100;1819-0054;ABB;Schtz   15,0kW  24V~=  3P  sr;
1SDA066804R1;1819-0055;ABB;Leistungsschalter 3-polig 35...50 A  F F;
1SDA066802R1;1819-0056;ABB;Leistungsschalter 3-polig 22.4..32A  F F;
1SDA066801R1;1819-0057;ABB;Leistungsschalter 3-polig 17.5..25A  F F;
1SDA066799R1;1819-0058;ABB;Leistungsschalter 3-polig 11.2.16 A  F F;
2CDS271337R0427;1819-0059;ABB;Sich.Autom.  3P   (K) 10A  240/480V~;
2CDS272337R0427;1819-0060;ABB;Sich.Autom.  2P   (K) 10A  240/480V~;
1SDX267784R1;1819-0061;ABB;Leistungsschalter E1.2N 1000  LSI 3p;
1SFL667001R7022;1819-0062;ABB;Schtz AC-1 2650A  24...500V~=  3P22  sr;
1SBL407001R1322;1819-0065;ABB;Schtz   45,0kW 250V~  3P22  sr;
72 00K 000;1819-0066;Elmeko;Trpositionsschalter 72 00K 000;
72 30E 58L;1819-0067;Elmeko;LED-Leuchte 72 30E 58L;
EDS-308-MM-SC;1819-0068;Moxa;Ethernet-Switch 8-Port EDS-308-MM-SC;
TKB 0.5 5+5/5A;1819-0069;PFIFFNER Mess;Summenstromwandler Typ TKB 0.5 5+5/5A;
TGE3 2500/5A;1819-0070;PFIFFNER Mess;Stromwandler Typ TGE3 2500/5A;
RIF-1-RPT-LDP-24DC/2X21;1819-0071;PHOENIX CONTACT;Relaismodul RIF-1-RPT-LDP-24DC/2X21;
772137;1819-0074;Pilz;Sicherheitsmodul, 24V dc;
779211;1819-0075;Pilz;Chip-Karte, Controller, 32kB-Speicher;
751004;1819-0076;Pilz;Federkraftklemme, 22.5mm, 4-polig;
TS8800.885;1819-0077;Rittal;Abdeckung Anreihung oben 800mm;
VX 8660.002;1819-0082;RITTAL;Podstavec VX šxv 600x100mm, RAL9005;8660002
VX8660.007;1819-0083;RITTAL;Podstavec VX šxv 1200x100mm, RAL9005;
VX8660.034;1819-0084;Rittal;Sockel-Blenden, seitl. 100mm fr 800mm;
VX8617.800;1819-0087;Rittal;Tragschiene 48 x 26 mm fr VX, 600mm;
VX 8660.003;1819-0088;RITTAL;Podstavec VX šxv 800x100mm, RAL9005;8660003
DK 2090.000;1819-0091;RITTAL;"482.6 mm (19"") fastener,1U; jen 1 ks !!";2090000
SR1962.200;1819-0092;Rittal;Gleitschiene fr Schwenkrahmen;
T154 ED16;1819-0093;Tecsystem;TEMPERATUR UEBERWACHUNG T154 ED16;
A19011010;1819-0094;Telma;Leckage-Melder GL110E/230VAC;
A91144000;1819-0095;Telma;Leckage-Sensor SKL400;
A90110010;1819-0096;Telma;Stecksockel 11polig fr Leckage-Melder;
HEKT463969P6-16KVA;1819-0097;WAGNER & GRIMM;Trafo 3*480V/3*400V_16KVA;
HEKT463969P6-18KVA;1819-0098;WAGNER & GRIMM;Trafo 3*480V/3*208V_18KVA;
750-362;1819-0099;Wago Contact;Feldbuskoppler Modbus TCP;
750-613;1819-0100;Wago Contact;"Systemeinspeisung; DC 24 V";
750-456;1819-0101;Wago Contact;"2-Kanal-Analogeingang; DC ?10 V";
750-461;1819-0102;Wago Contact;2-Kanal-Analogeingang fr Pt100-/RTD;
750-454;1819-0103;Wago Contact;"2-Kanal-Analogeingang; 4 ? 20 mA";
750-495/000-001;1819-0104;Wago Contact;"3-Phasen-Leistungsmessung; AC 690 V 5 A";
ZO.7-6 1R32 K;1819-0106;WIDAP;Spiralwiderstand HEKT464435;
MRI3-I5-E5-D;1819-0109;Woodward;Multifunktionsrelais MRI3-I5-E5-DM;
7000-44511-7940050;1819-0149;MURR ELEKTRONIK;0.5m Ethernetkabel M12 St. 0° D-kod. /;
WP0402;1819-0150;JVL;2m Powerkabel 230VAC M16-buchsee pro MAC;
PTTBS 2.5;1819-0188;PHOENIX CONTACT;Svorka PTTBS 2,5 dvoupatrová;3209604
PTTBS 2.5-PE;1819-0189;PHOENIX CONTACT;Svorka PTTBS 2,5-PE dvoupatrová;3209620
LUB320;1819-0287;SCHNEIDER ELECTRIC;Montážní Deska pro skøíò 300 mm x 400 mm;
TRIO-PS-2G/3AC/24DC/40;1819-0351;PHOENIX CONTACT;power supply TRIO-PS-2G/3AC/24DC/40;2903156
EO-G-PT-SH;1819-0389;PHOENIX CONTACT;socket EO-G-PT-SH;0804063
6ED1052-1CC08-0BA2;1819-0426;SIEMENS;LOGO! 24CE, logic module, display power;
SV 9341.050;1819-0507;RITTAL;Sammelschienenhalter PLS;
VX 8660.043;1819-0525;RITTAL;Boènice podstavce VX 8660.043;8660043
VX 8660.024;1819-0534;RITTAL;Podstavec VX 1000x200(ŠxV)RAL9005;8660024
VX 8660.025;1819-0535;RITTAL;Roh dil podstavce 200mm pøed+zad;8660025
20360;1819-0543;KOAX24;Microdot Stecker, gerade, crimp;
PHR-8;1819-0544;JST;Steckverbindergehäuse PHR-8;
SACC-M12MS-8CON-PG11-M;1819-0546;PHOENIX CONTACT;Steckverbinder M12 8p. Stecker gerade;1410666
MRU11/UC110-240V;1819-0644;RELECO;Voltage monitoring relay 1 pole;
65039-001LF;1819-0702;AMPHENOL;Buchsengehäuse 36P 1-reihig;
48254-000LF;1819-0704;Amphenol;Kontaktbuchse AWG24-28 HKP-F513B;
MSB4-1/4:C4:J132:B;1819-0705;FESTO;Wartungseinheit MSB4;
DSNU-20-60-P-A;1819-0706;Festo;Normzylinder DSNU-20-60-P-A;
SMBR-8-20;1819-0707;Festo;Befestigungsbausatz SMBR-8-20;
ADNGF-20-50-P-A;1819-0708;Festo;Kompaktzylinder ADNGF-20-50-P-A;
ADN-S-20-50-A-P-A;1819-0709;Festo;Kompaktzylinder ADN-S-20-50-A-P-A;
VTUG-14-VRLK-B1H-Q10-U-Q6S-5E3L2E6L;1819-0710;FESTO;Ventilinsel VTUG _9E7L;
VTUG-14-VRLK-B1H-Q10-U-Q6S-9E3LE3L;1819-0711;Festo;Ventilinsel VTUG _9E3LE3L;
BGSPM10-13-L6.5;1819-0712;Misumi;Lagerwellenschrauben BGSPM10-13-L6.5;
C-BGHKA6002ZZ-40;1819-0713;Misumi;Block-Lagergeh„use C-BGHKA6002ZZ-40;
BGPML8-11-L20-F12;1819-0714;Misumi;Lagerwellenschraube BGPML8-11-L20-F12;
PHFRRA15-48-B4-S4;1819-0715;Misumi;Rotationsachse PHFRRA15-48-B4-S4;
SCB6_20;1819-0716;Misumi;Zylinderschraube SCB6_20;
CLCNM20;1819-0717;Misumi;S„ulenfáe CLCNM20;
MLSTN20-15;1819-0718;Misumi;Klemmstck MLSTN20-15;
SCB6-25;1819-0719;Misumi;Zylinderschraube SCB6-25;
M-5H-6;1819-0720;SMC;Verschraubung M-5H-6x4;
LVM09R3Y1-5A3-Q;1819-0721;SMC;Magnetventil LVM09R3Y1-5A3-Q;
M-5HL-6;1819-0722;SMC;Hose Elbow - M5HL;
26106-02002055;1819-0723;Norelem;Gummipuffer 26106;
3842.549.896 (BISHER 3842523014);1819-0724;BOSCH REXROTH;KABELKANAL N10 45X45 L=2000;
3842555670;1819-0725;BOSCH REXROTH;KABELKANAL N10 40X20 L=2000 ESD;
3842549895;1819-0726;BOSCH REXROTH;Kabelkanal N10 40X40 L=2000 schwarz ESD;
DMR-262X-1120;1819-0727;COGNEX;STATIONŽRER BARCODE-LESER;
LMC-ML-M2516UR;1819-0728;Cognex;Objectiv LMC-ML-M2516UR;
098D080KG;1819-0729;Fath;Teller fr Gelenkfuss 098D080KG;
GN 115-SCH-6;1819-0730;Hanser;Verriegelung Ausf. SCH;
GN 115-VDE-6;1819-0731;Hanser;Verriegelung Ausf. VDE;
DIN 580-M12-ST;1819-0732;Hanser;Ringschraube DIN 580;
GN 352-30-15-M8-E-55;1819-0733;Hanser;Anschlagpuffer GN 352;
GN 611-M12-10-L;1819-0734;Hanser;Federnde Druckstcke GN 611;
GN 356-10-10-8-ES-55;1819-0735;Hanser;Gummipuffer GN 356 _ES-55;
GN 356-20-20-16-EE-55;1819-0736;Hanser;Gummipuffer GN 356 _EE-55;
TRU-56B1515-080M;1819-0761;ADTEC;HS-Kabel TRU-560 M 7/8 180° - M 7/8 180°;
PLC-RPT- 24DC/21HC;1819-0776;PHOENIX CONTACT;Relé 2500VA 10A 24VDC/250VAC;2900291
669-4660;1819-0834;RS PRO;Kabelverschr(NY)M20 /28  D4-9mm;
ZSD5CC;1819-0835;SCHMERSAL;Zustimmtaster ZSD5CC;103043703
3842555566;1819-0909;BOSCH REXROTH;Umlenkrolle 3842555566;
3842548749;1819-0910;BOSCH REXROTH;Abdeckkappe_40x80;
3842549897;1819-0911;BOSCH REXROTH;Kabelkanal 45 ESD;
3842544531;1819-0912;BOSCH REXROTH;Scharnier AL 45/45;
3842528741;1819-0913;BOSCH REXROTH;Nutenstein N10 M5;
3842514930;1819-0914;BOSCH REXROTH;Nutenstein N8 M6;
3842525481;1819-0915;BOSCH REXROTH;BUEGELGRIFF 26X133X50 ESD;
3842564170;1819-0916;BOSCH REXROTH;GLEITER 3842564170;
3842519465;1819-0917;BOSCH REXROTH;ERDUNGSKABEL KPL ESD;
3842536148;1819-0918;BOSCH REXROTH;POTENTIALAUSGLEICH ESD;
3842523561;1819-0919;BOSCH REXROTH;Bosch_Rexroth_Winkel_45x45_SET;
100-K09ZJ10;1819-0920;ALLEN BRADLEY;IEC Mini Contactor 100-K09ZJ10;
100KFSD250;1819-0921;ALLEN BRADLEY;Diode 24VDC 100KFSD250;
700S-CF530EJC;1819-0922;ALLEN BRADLEY;Safety Control Relay 700S-CF530EJC;
